F,E,F,E,E,E,F,F,F,E,E,F,F,F,F,E,E,F,E,E,E,E,E,E,F,E,E,E,E,E,E,E,E,F,E,F,F,F,E,F,E,E
F,E,K,K,E,E,E,E,F,E,E,K,K,E,E,K,E,K,E,E,K,E,E,E,K,E,E,K,K,E,E,K,E,K,E,K,K,E,F,K,F,E
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,I,T,T,T,T,T,T
N,M,N,M,W,W,M,N,F,M,K,E,M,K,E,F,M,M,M,E,M,E,F,M,F,M,K,W,N,A,K,E,F,H,F,F,K,F,M,F,F,E
I,I,I,T,I,T,I,T,I,T,I,T,I,I,I,I,I,I,T,I,I,T,I,T,T,I,I,Y,T,T,I,I,T,I,I,I,T,T,T,I,I,I
E,E,F,N,N,F,E,F,F,E,E,E,E,E,E,E,E,E,N,E,E,F,E,F,F,F,E,F,E,E,E,Z,F,F,F,N,F,F,F,E,F,E
K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,N,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,F,K,K,K,K,K
L,N,L,L,L,L,L,L,L,N,L,N,L,N,N,N,N,L,N,N,N,N,N,N,N,L,N,N,N,N,N,N,N,N,N,N,N,N,L,N,N,N
N,E,L,M,F,E,X,M,X,X,K,W,E,K,K,K,F,E,V,X,Z,F,H,E,Z,M,E,F,F,X,X,M,E,M,E,E,N,M,K,V,E,H
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
F,F,F,E,E,F,F,F,F,E,F,F,F,E,F,F,F,E,F,E,E,E,E,E,E,E,F,E,F,F,F,E,F,F,E,F,F,E,F,E,E,F
K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,M,N,N,E,N,N,L,M,M,N,M,M,M,M,M,N,M,W,M,L,W,W,M,M,W,M,W
T,T,T,T,T,T,T,T,T,T,T,T,I,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,M,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,Y,I,I,I,I
I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,Y,I,I,I,I,I,I,I,I,I,I,I,I,T,I,I,I
W,N,W,W,W,W,W,W,W,W,W,W,W,W,W,N,N,N,N,N,N,N,N,L,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
I,I,I,I,I,I,I,I,I,I,I,T,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,Y,I,I,I,I,I,I,I,I,I,I,I
E,E,F,F,F,E,F,E,E,F,F,E,F,E,E,F,E,E,E,F,E,F,F,E,E,F,F,E,F,E,E,E,E,F,F,F,F,E,F,E,E,E
N,K,N,K,K,M,K,K,K,M,K,N,K,N,K,K,K,M,K,K,W,N,F,W,M,K,M,M,K,W,X,N,W,X,N,M,N,K,N,K,F,F
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,L,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,E
X,X,X,X,X,X,M,X,X,X,M,X,M,X,X,X,X,X,X,X,X,X,M,X,M,X,M,X,X,X,X,M,X,X,X,X,M,X,M,X,X,X
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
L,L,E,L,E,E,L,E,L,L,L,L,L,L,L,L,L,L,L,L,W,L,E,L,E,L,L,L,L,L,L,L,E,L,L,L,E,L,L,L,L,L
W,H,W,W,W,K,N,N,N,N,W,M,H,X,X,W,X,A,K,H,H,H,H,X,X,H,H,A,A,V,H,H,A,A,H,H,V,X,H,X,Y,H
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
T,H,T,T,T,H,H,H,H,H,A,A,A,H,H,A,H,H,H,H,H,A,H,H,H,H,H,H,H,H,N,H,H,A,H,H,H,A,H,H,T,H
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,E,F,H,H,H,F,H,H,E,H,H,E,E,H,H
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
H,F,H,H,F,F,E,F,F,H,F,F,F,F,E,F,F,F,F,E,E,E,F,F,F,E,E,E,F,F,E,E,E,E,F,F,F,F,E,F,H,E
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,E,H
E,E,F,E,E,E,E,F,H,F,E,E,E,F,E,F,E,E,E,F,E,E,E,E,F,E,F,E,E,F,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,H,E,H,E,E,H,E,H,H,F,H,E,E,E,E,E,E,E,E,E,H,E,E,H,E,H,E,E,E,H,H,E,H,H,E,H,H
Z,X,Z,Z,X,Z,X,X,Z,X,X,X,X,Z,X,X,X,Y,Y,E,Z,Y,X,F,F,V,X,Y,X,F,Y,Y,Y,Y,Y,Y,Y,Y,X,W,V,Y
F,E,E,E,E,F,E,F,E,F,F,E,F,F,E,E,E,E,F,E,F,F,E,F,F,F,E,F,E,E,F,E,E,E,F,E,F,E,F,F,F,F
I,I,I,I,I,I,I,I,I,I,I,I,Y,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,T,I
M,X,X,M,X,X,X,X,X,X,M,X,X,X,M,M,M,M,M,X,M,M,X,X,M,X,M,X,X,M,M,M,X,X,X,M,X,M,M,X,M,X
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,T,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
V,W,V,V,V,V,V,V,V,V,V,V,V,V,V,W,V,W,W,W,V,Y,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
E,E,F,E,F,F,F,E,E,F,F,E,F,F,F,F,E,F,F,F,E,E,E,F,E,E,E,F,E,E,E,E,F,F,F,E,F,E,E,E,E,E
X,X,X,X,M,X,X,X,X,X,X,M,M,X,M,M,X,X,X,X,X,X,X,X,X,M,X,M,X,M,M,M,M,Z,X,X,M,X,M,X,X,X
V,W,V,V,V,V,V,V,V,V,L,V,V,V,V,L,W,W,W,V,W,W,W,W,Y,W,W,W,W,W,V,W,W,W,W,W,W,W,H,W,W,W
X,X,X,X,X,X,X,X,X,M,X,X,X,X,X,Z,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,M,M,X,X,M,X,X,X,X,M
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,E,F,F,F,F,F,F,F,F,F
M,X,M,X,X,M,X,X,X,X,X,X,M,M,X,X,X,M,X,X,X,X,M,X,X,X,X,M,M,M,X,X,M,M,X,M,Y,X,M,X,X,X
X,I,X,X,V,W,A,I,I,I,I,I,I,V,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,K,I,I,I
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
M,M,M,X,M,X,M,M,X,X,M,X,X,X,X,M,M,X,M,M,M,M,M,X,M,N,N,X,M,Y,M,M,X,M,M,X,M,X,M,M,M,X
K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,F,K,K
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,I
M,X,X,X,X,X,X,M,X,X,X,X,X,X,M,M,X,M,M,X,X,X,X,X,X,Y,X,X,M,M,X,X,X,M,X,X,X,X,X,X,M,X
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,M,X,X,X,M,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
E,F,F,F,F,F,F,F,E,F,E,E,F,F,F,F,F,F,F,F,F,E,F,F,E,F,E,E,F,E,F,F,E,F,F,E,E,F,E,F,E,E
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
K,K,K,K,K,K,K,K,K,K,K,K,F,K,K,K,K,K,K,K,K,K,K,F,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K
X,X,X,M,X,X,M,M,X,X,M,X,X,X,X,M,M,X,M,X,X,M,X,X,M,X,M,X,M,X,X,X,M,M,M,X,X,M,M,M,M,M
H,H,H,H,H,H,H,H,E,F,H,H,H,H,H,H,E,H,H,E,H,H,H,E,E,H,H,E,E,E,H,H,H,H,H,H,H,E,H,E,E,H
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,M,M,M,M,M,Y,M,M,M,M,M,M,Y,M,V,Y,Y,M,M,M,M,Y,M,M,M
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,I,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
N,W,N,N,M,N,H,W,W,W,W,W,W,N,W,X,W,W,N,W,W,W,N,N,W,W,W,W,W,W,W,W,W,W,W,W,N,N,N,N,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
K,K,K,K,K,K,K,F,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,F,K,F,K,K,K,K,K,K,K,K,K,K
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
E,E,E,F,E,E,F,F,F,E,F,E,E,F,E,F,E,F,E,E,F,F,E,E,E,F,F,E,E,E,E,E,E,E,F,F,F,E,E,E,E,E
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
K,K,K,K,K,K,K,K,K,K,K,K,K,F,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,F,K,K,K,K,K,K,K
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
E,F,E,E,E,F,F,F,F,E,F,E,F,E,E,F,F,F,F,F,F,F,F,F,F,F,E,F,F,F,E,E,F,E,E,F,F,F,F,F,E,E
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
M,X,X,X,X,X,X,X,X,M,X,X,M,X,X,X,M,M,X,X,M,X,X,X,X,M,M,X,X,X,X,X,X,X,X,X,X,X,X,M,X,M
K,K,K,K,F,F,F,K,K,K,K,F,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,F,K,K
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
F,F,F,F,F,F,E,F,F,E,F,F,E,E,E,F,F,F,F,F,F,E,E,E,E,E,F,F,E,E,F,F,F,E,F,E,F,F,F,F,E,F
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
I,I,I,I,I,I,I,I,I,I,I,T,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
I,I,I,Y,I,Y,I,I,T,I,T,T,I,I,I,I,I,I,I,I,I,I,I,I,T,T,I,I,T,I,T,I,I,I,I,I,I,I,I,T,T,T
X,X,X,X,X,X,X,X,M,X,X,M,X,X,X,X,M,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,M,X,X,X,M
H,H,H,H,H,H,H,E,H,H,H,H,H,H,H,E,H,H,H,H,H,H,E,H,H,H,H,H,H,H,E,H,H,H,H,H,H,H,H,H,H,H
F,F,F,F,E,F,F,E,E,F,F,F,E,E,F,E,E,F,E,F,F,F,E,E,F,F,F,E,F,F,E,E,F,F,F,E,F,E,F,E,E,F
T,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,Y,I,I,I,I,I,I,Y,I,I,I
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,M,M,N,N,Z,X,N,Z,M,N,Y,W,Y,X,Y,Y,Y,M,A,A,X,Y,Y,Y,Y,A,X
K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,A,K,A,K,H,K,K,K,E,A,K,E,T,A,E,E,K,T
M,X,Y,X,Y,M,X,N,X,X,X,X,M,N,X,X,N,X,N,M,X,Y,X,Y,X,X,N,M,X,X,Y,X,X,A,X,W,X,Y,X,H,X,X
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,I,T,T,T,T,T,T,T,T,T,T,T,T,T
I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,Y,I,I,I,Y,I,I,I,I
Y,M,Y,Y,Y,Y,X,W,M,X,M,X,X,X,X,X,M,M,M,X,M,X,M,M,Y,M,X,M,T,M,M,M,M,M,M,X,M,M,M,M,M,M
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
F,E,E,F,F,E,F,F,F,E,F,F,F,E,F,E,F,E,F,F,F,E,E,E,E,E,F,E,F,E,F,E,F,E,E,E,F,F,E,E,F,E
F,F,F,F,E,F,F,F,F,F,E,F,F,F,F,F,F,F,F,E,F,F,E,E,F,F,F,F,E,F,E,E,E,F,F,E,F,E,F,F,F,F
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
M,M,X,M,M,M,M,M,M,M,M,M,M,M,M,M,X,M,M,M,M,M,M,M,M,M,M,M,M,N,M,M,N,N,M,M,M,M,M,M,M,M
X,V,Y,Z,W,T,T,Y,T,Z,W,V,T,W,Z,V,T,V,Y,V,T,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,T,Y,V,V,V,V
E,F,F,E,E,F,E,F,E,F,E,F,F,F,F,F,F,F,F,F,F,F,E,F,F,F,E,E,E,E,F,E,F,E,F,E,F,E,E,F,F,E
K,K,K,K,K,K,K,K,K,K,K,K,K,N,K,K,K,K,E,K,N,K,F,K,K,K,K,K,K,K,E,K,K,K,K,K,K,F,K,K,N,K
Y,T,Y,Y,Y,X,Y,M,M,M,M,Z,Y,T,Z,Z,T,T,T,T,Y,T,Z,Y,M,Z,M,Y,T,W,X,T,Y,X,H,T,T,V,Y,V,T,X
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,E,N,M,N,N,W,M,M,W,W,W,M,M,M,M,M,W,M,N,W,W,M,M,M,W,M
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,L,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,M,N,N,N
X,M,X,X,X,M,M,X,M,X,X,M,X,X,X,M,M,M,M,X,M,M,X,M,X,X,M,M,X,M,X,X,M,X,X,M,X,M,M,M,M,M
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
F,E,F,F,E,H,F,E,E,E,E,F,F,E,E,F,F,E,F,F,E,F,F,F,E,E,E,F,E,F,F,E,E,E,E,F,E,E,F,F,E,F
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
F,F,F,E,E,F,F,E,F,F,F,F,F,F,F,E,E,E,F,F,F,E,F,E,E,F,E,E,F,E,F,E,F,F,E,F,F,E,F,F,E,E
Z,Z,Z,Z,Z,Z,V,E,X,Z,Z,W,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,T,Z,N,X,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
V,W,V,V,V,V,V,V,V,V,V,V,V,V,W,Y,W,V,V,W,W,W,W,W,W,W,W,W,V,W,W,W,W,W,W,W,W,W,V,V,W,L
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
M,X,M,X,X,X,M,X,X,M,M,X,X,M,M,X,X,M,X,M,X,M,X,M,M,M,X,X,X,X,X,X,M,X,M,X,X,M,M,M,X,X
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,A,K,K,A,A,H,K,E,A,E,E,A,E,E,K,E,H,F,E,E,K,K,E,H
M,X,X,X,X,X,M,M,X,M,M,M,X,X,M,X,X,M,X,M,M,X,M,X,X,X,M,X,X,X,X,X,M,X,X,M,X,M,M,X,X,X
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,L,N,N,N
E,F,F,F,F,F,E,F,F,F,E,E,F,E,F,F,F,E,F,F,E,F,F,F,E,E,F,F,F,E,E,F,E,E,E,E,F,E,F,F,F,E
